[["nombre", "10116.jpg"], ["glcm", "[[3362,389,288,95,15,4,5,8],[449,291,219,90,9,0,1,4],[256,281,323,154,27,6,17,20],[62,92,166,198,108,5,7,9],[13,5,31,102,126,6,4,9],[6,0,1,4,3,1,2,8],[2,1,13,0,1,0,1,20],[16,4,43,4,7,3,1,19]]"]],
[["nombre", "10117.jpg"], ["glcm", "[[2017,194,99,28,8,2,0,1],[279,754,62,111,10,2,2,16],[33,173,260,77,13,2,0,1],[15,109,126,181,32,0,0,7],[3,3,12,58,65,27,10,0],[1,2,0,13,37,20,7,0],[0,0,0,1,12,22,6,0],[1,1,0,1,1,5,16,6]]"]],
[["nombre", "10119.jpg"], ["glcm", "[[1893,321,133,9,5,0,0,0],[297,639,305,63,22,5,0,0],[94,264,655,324,55,6,1,0],[17,85,245,795,294,21,5,0],[10,18,55,245,1256,155,9,0],[8,3,6,24,113,84,31,4],[15,1,0,2,3,2,4,23],[27,0,0,0,0,0,0,1]]"]],
[["nombre", "10120.jpg"], ["glcm", "[[2233,170,99,113,0,0,0,0],[282,213,134,100,8,1,0,0],[46,235,451,351,44,4,0,0],[26,82,370,1271,319,34,7,0],[22,26,50,225,1460,133,27,10],[6,6,20,34,87,117,51,21],[0,3,3,7,22,36,35,44],[0,3,4,8,13,17,30,54]]"]],
[["nombre", "10121.jpg"], ["glcm", "[[1370,283,93,17,6,8,10,0],[159,248,184,67,14,3,2,1],[69,114,246,193,41,12,22,7],[30,22,148,300,95,18,30,6],[43,9,23,65,16,12,13,5],[35,1,9,4,6,12,20,3],[68,0,1,3,8,21,6,0],[13,1,0,0,0,4,4,0]]"]],
[["nombre", "10122.jpg"], ["glcm", "[[2406,200,22,15,20,56,117,4],[211,713,139,6,0,14,19,2],[70,123,193,78,16,15,7,6],[19,14,73,305,88,24,6,9],[18,6,13,86,160,61,16,6],[61,18,32,11,44,29,42,18],[55,29,35,30,27,23,37,36],[0,1,1,7,11,33,28,10]]"]],
[["nombre", "10123.jpg"], ["glcm", "[[528,154,65,31,22,43,12,0],[115,1208,406,106,33,13,7,0],[42,378,556,392,124,44,18,2],[36,99,318,502,486,106,52,1],[46,19,162,448,940,260,41,0],[49,18,17,73,254,485,175,0],[38,12,32,48,54,119,589,2],[1,0,0,0,3,1,0,0]]"]],
[["nombre", "10124.jpg"], ["glcm", "[[367,126,29,28,22,1,0,0],[94,675,332,75,26,1,0,0],[23,283,447,424,69,0,0,0],[19,73,337,942,416,40,1,0],[18,12,63,297,786,287,11,0],[9,12,23,46,137,891,204,0],[18,13,1,2,15,102,1184,66],[25,9,14,14,3,0,1,54]]"]],
[["nombre", "10125.jpg"], ["glcm", "[[1734,210,101,112,16,7,6,17],[315,327,151,72,52,4,0,0],[62,237,415,221,26,6,0,0],[51,127,240,284,117,8,6,11],[15,11,46,130,221,89,11,4],[4,6,8,23,82,61,15,6],[2,1,3,1,12,9,3,12],[20,2,3,1,1,21,2,8]]"]],
[["nombre", "10126.jpg"], ["glcm", "[[2231,257,42,39,4,3,21,15],[260,870,230,42,28,3,5,2],[32,108,592,214,62,33,1,0],[24,114,109,485,171,20,17,2],[21,75,53,141,192,70,1,2],[13,6,15,20,80,42,8,9],[7,4,1,1,13,18,3,12],[24,6,0,0,5,4,3,16]]"]],
[["nombre", "10127.jpg"], ["glcm", "[[949,200,72,34,15,8,6,6],[256,358,173,23,10,4,5,2],[59,225,204,75,3,1,1,0],[9,44,93,59,2,5,1,2],[8,0,11,14,1,1,0,0],[8,1,5,5,1,0,2,0],[1,3,8,2,0,1,1,0],[0,0,2,3,3,2,0,0]]"]],
[["nombre", "10128.jpg"], ["glcm", "[[0,19,3,0,2,0,1,5],[16,1374,300,32,13,17,51,50],[7,340,229,88,64,35,11,3],[3,82,73,29,25,16,0,3],[4,34,97,24,25,13,7,1],[0,3,43,31,40,66,85,11],[0,1,5,17,29,90,220,150],[0,0,27,10,7,42,137,216]]"]],
[["nombre", "10129.jpg"], ["glcm", "[[687,171,98,43,33,22,71,3],[196,170,139,123,46,0,0,0],[113,184,103,72,73,13,2,0],[31,77,82,50,64,20,5,0],[11,59,95,26,62,37,0,0],[16,11,43,13,12,30,3,0],[71,2,0,2,0,6,0,0],[3,0,0,0,0,0,0,0]]"]],
[["nombre", "10130.jpg"], ["glcm", "[[1767,69,106,105,30,1,4,1],[206,67,33,36,11,5,7,5],[57,106,134,103,45,2,3,0],[15,114,125,116,41,2,1,4],[5,6,51,51,34,26,0,4],[12,2,0,6,16,22,2,4],[5,3,1,1,0,3,2,5],[16,3,0,0,0,3,1,0]]"]],
[["nombre", "10132.jpg"], ["glcm", "[[1879,340,29,7,5,5,0,0],[343,980,333,100,28,24,9,1],[27,345,1333,453,113,57,8,1],[4,85,447,932,355,82,3,0],[1,35,122,344,469,72,16,1],[5,28,61,70,77,8,2,1],[3,4,12,2,13,4,0,0],[3,1,0,0,0,0,0,0]]"]],
[["nombre", "10176.jpg"], ["glcm", "[[698,271,39,4,6,0,0,0],[284,190,252,11,16,5,2,1],[35,273,296,248,148,16,4,0],[1,13,222,232,187,26,21,0],[0,10,159,157,608,52,16,0],[0,2,30,25,30,24,28,0],[0,1,22,25,7,16,24,0],[0,1,0,0,0,0,0,0]]"]],
[["nombre", "10178.jpg"], ["glcm", "[[1246,295,64,57,23,1,0,0],[311,763,262,127,75,32,0,0],[60,208,574,325,88,28,6,0],[50,150,264,600,197,39,0,0],[14,95,77,176,252,90,21,0],[4,54,33,15,84,11,0,0],[1,5,15,0,6,0,0,0],[0,0,0,0,0,0,0,0]]"]],
[["nombre", "10179.jpg"], ["glcm", "[[1221,246,21,22,29,4,0,0],[270,974,62,82,61,24,9,10],[36,91,87,68,30,9,2,0],[16,76,105,231,153,8,6,0],[0,86,37,172,314,45,5,1],[0,19,10,15,62,63,3,3],[0,0,1,4,10,13,9,0],[0,0,0,1,1,9,3,2]]"]],
[["nombre", "10181.jpg"], ["glcm", "[[381,173,78,49,2,9,1,0],[101,80,96,101,39,20,4,0],[31,55,74,136,103,26,2,0],[35,28,48,111,287,66,12,0],[12,32,46,67,236,417,62,1],[9,19,39,85,114,418,325,10],[45,41,29,26,74,44,532,257],[79,13,17,12,18,19,110,721]]"]],
[["nombre", "10182.jpg"], ["glcm", "[[29,124,19,0,0,0,0,0],[61,517,304,60,1,0,0,0],[6,124,480,492,5,0,0,0],[5,98,256,1263,283,4,0,0],[68,69,26,93,1086,39,0,0],[3,11,22,1,6,7,0,0],[0,0,0,0,0,0,0,0],[0,0,0,0,0,0,0,0]]"]],
[["nombre", "10183.jpg"], ["glcm", "[[0,33,9,2,0,0,0,0],[35,1003,407,31,16,3,0,0],[9,430,1240,106,16,9,1,0],[0,23,136,268,79,16,0,8],[0,3,12,107,166,22,0,20],[0,0,1,10,50,93,2,14],[0,0,0,0,1,4,0,1],[0,3,6,6,2,23,3,0]]"]],
[["nombre", "10184.jpg"], ["glcm", "[[269,233,14,0,0,0,0,0],[35,381,309,5,0,0,0,0],[182,97,1724,228,1,0,0,0],[27,2,162,704,102,5,0,0],[0,5,12,45,455,57,3,0],[3,9,2,1,19,103,28,0],[0,3,9,19,0,0,0,0],[0,0,0,0,0,0,0,0]]"]],
[["nombre", "10185.jpg"], ["glcm", "[[591,167,33,4,0,0,0,0],[160,352,146,34,0,0,0,0],[38,160,225,84,12,0,0,0],[1,4,71,153,160,19,0,0],[0,1,21,118,695,168,1,2],[0,0,0,14,139,167,24,10],[1,5,18,1,0,0,0,0],[4,3,5,0,0,0,0,0]]"]],
[["nombre", "10186.jpg"], ["glcm", "[[1402,524,9,2,0,0,0,0],[266,1122,328,30,2,0,0,0],[81,94,194,161,7,3,0,0],[86,0,5,449,120,9,0,0],[36,3,0,19,107,53,23,0],[62,0,0,0,0,27,3,0],[4,5,4,8,5,0,0,0],[0,0,0,0,0,0,0,0]]"]],
[["nombre", "10188.jpg"], ["glcm", "[[178,224,41,29,6,0,0,0],[55,101,196,45,20,0,0,0],[44,26,244,235,36,3,0,0],[123,39,74,524,451,51,2,0],[61,23,22,397,1702,476,15,2],[16,3,7,32,465,1029,200,13],[0,1,1,1,15,199,394,40],[1,0,3,1,3,7,40,15]]"]],
[["nombre", "10189.jpg"], ["glcm", "[[245,182,63,27,17,5,0,0],[133,207,152,63,40,10,2,0],[65,88,158,176,62,24,3,0],[60,94,122,212,229,93,5,0],[29,18,51,294,910,482,44,1],[7,18,27,36,512,2522,429,20],[0,0,2,5,43,411,712,91],[0,0,1,2,16,24,69,266]]"]],
[["nombre", "10192.jpg"], ["glcm", "[[2322,183,37,12,1,0,0,0],[125,329,154,19,1,0,0,0],[20,114,299,198,17,1,0,0],[5,2,152,313,149,28,3,0],[3,0,7,79,494,117,17,3],[12,0,0,23,46,549,117,5],[16,0,0,5,10,54,424,72],[52,0,0,3,2,3,20,181]]"]],
[["nombre", "10193.jpg"], ["glcm", "[[1957,286,36,11,1,2,0,0],[228,482,248,94,22,4,0,0],[94,261,652,209,42,10,0,0],[14,43,300,713,147,8,0,0],[0,6,31,180,462,12,0,0],[0,0,1,18,17,1,0,0],[0,0,0,0,0,0,0,0],[0,0,0,0,0,0,0,0]]"]],
[["nombre", "10194.jpg"], ["glcm", "[[1816,212,65,57,5,0,0,0],[262,1160,258,100,22,3,5,0],[38,292,871,220,62,18,1,0],[34,67,224,673,243,31,0,0],[5,76,56,193,301,37,1,0],[0,3,26,23,36,14,1,0],[0,0,2,6,0,0,0,0],[0,0,0,0,0,0,0,0]]"]],
[["nombre", "10195.jpg"], ["glcm", "[[1592,282,52,2,0,0,0,0],[237,621,289,36,3,1,0,0],[49,249,744,304,37,5,0,0],[29,28,242,746,222,17,0,0],[17,5,49,169,579,168,0,0],[4,2,12,27,146,142,0,0],[0,0,0,0,0,0,0,0],[0,0,0,0,0,0,0,0]]"]],
[["nombre", "10196.jpg"], ["glcm", "[[2210,206,94,59,77,37,6,1],[265,244,141,76,32,18,5,2],[101,205,304,207,104,34,8,2],[39,91,277,1020,335,44,21,16],[10,25,95,378,1081,152,34,20],[6,9,47,83,139,93,43,36],[8,3,6,15,23,52,37,43],[51,0,1,5,4,26,33,534]]"]],
[["nombre", "10198.jpg"], ["glcm", "[[2209,285,0,0,0,0,0,0],[72,1321,383,2,0,0,0,0],[13,114,803,430,5,0,0,0],[55,44,173,670,346,1,0,0],[68,14,6,160,411,278,4,0],[33,0,0,26,130,611,240,0],[41,0,0,1,49,144,433,39],[3,0,0,0,0,6,30,29]]"]],
[["nombre", "10199.jpg"], ["glcm", "[[523,179,58,55,36,1,0,0],[102,538,312,80,50,10,0,0],[50,242,431,372,160,46,2,2],[37,85,317,306,368,152,22,6],[15,20,145,365,750,420,70,6],[36,9,20,82,360,1159,240,17],[65,12,13,19,41,123,1151,62],[24,7,9,14,26,12,1,53]]"]],
[["nombre", "10202.jpg"], ["glcm", "[[517,153,16,0,0,0,0,0],[143,243,93,9,0,0,0,0],[26,75,225,110,0,0,0,0],[0,0,88,782,149,11,1,0],[0,0,0,125,208,50,6,0],[0,0,0,5,32,60,18,6],[0,15,4,0,0,0,5,6],[0,2,10,0,0,0,0,0]]"]],
[["nombre", "10203.jpg"], ["glcm", "[[357,283,38,1,0,0,0,0],[57,556,477,6,0,0,0,0],[89,254,888,226,5,0,0,0],[116,0,56,586,87,0,0,0],[57,3,2,20,118,22,0,0],[3,0,1,6,12,0,0,0],[0,0,0,0,0,0,0,0],[0,0,0,0,0,0,0,0]]"]],
[["nombre", "10204.jpg"], ["glcm", "[[330,231,68,7,0,0,0,0],[23,117,323,86,4,0,0,0],[43,171,518,432,28,0,0,0],[63,31,273,644,239,8,0,0],[87,3,10,87,470,157,4,0],[36,0,0,2,77,336,69,1],[42,0,0,0,0,20,168,16],[12,0,0,0,0,0,5,12]]"]],
[["nombre", "10206.jpg"], ["glcm", "[[2082,366,71,7,2,1,0,0],[232,380,197,99,1,0,2,0],[107,102,214,157,16,0,0,1],[59,45,92,215,97,15,1,2],[14,17,22,40,111,38,22,2],[2,0,1,7,32,41,29,7],[2,1,0,0,7,23,59,40],[31,0,0,1,0,1,19,18]]"]],
[["nombre", "10211.jpg"], ["glcm", "[[2049,186,74,51,4,0,0,0],[76,98,76,145,84,7,0,0],[61,61,261,217,105,11,0,0],[93,103,247,442,174,25,0,0],[48,35,56,222,330,85,0,0],[37,3,2,7,73,95,11,0],[0,0,0,0,6,5,0,0],[0,0,0,0,0,0,0,0]]"]],
[["nombre", "10212.jpg"], ["glcm", "[[1581,154,29,53,77,29,0,0],[289,628,65,30,59,33,4,0],[15,141,357,52,34,7,3,0],[20,70,115,321,142,50,6,0],[18,89,23,211,316,97,17,0],[0,26,18,54,129,173,34,0],[0,0,2,3,14,45,32,0],[0,0,0,0,0,0,0,0]]"]],
[["nombre", "10213.jpg"], ["glcm", "[[219,185,58,14,10,73,11,1],[187,307,182,70,8,12,0,0],[131,190,297,296,18,11,0,0],[10,33,299,315,243,19,0,0],[4,9,45,204,354,25,1,0],[9,42,59,20,9,22,1,0],[10,0,3,0,0,0,0,0],[1,0,0,0,0,0,0,0]]"]],
[["nombre", "10214.jpg"], ["glcm", "[[1351,103,100,54,36,30,0,0],[184,31,78,7,9,1,0,0],[43,99,273,212,27,2,3,7],[22,39,153,662,223,18,19,10],[17,25,41,190,431,97,8,3],[7,3,17,17,81,82,18,10],[19,8,3,4,3,4,16,7],[31,2,1,0,2,1,0,0]]"]],
[["nombre", "10215.jpg"], ["glcm", "[[1551,379,81,30,29,22,7,1],[339,194,104,49,4,6,3,5],[108,74,141,100,1,4,2,4],[30,36,85,269,79,12,2,4],[26,5,19,58,147,31,7,1],[24,7,1,8,19,91,46,1],[12,8,3,3,10,31,109,36],[10,1,0,0,5,0,36,125]]"]],
[["nombre", "10217.jpg"], ["glcm", "[[438,307,56,29,0,4,4,0],[71,352,210,87,46,30,13,0],[40,119,89,105,62,10,24,0],[22,24,69,85,98,20,13,0],[28,6,13,23,202,133,39,1],[83,0,8,2,36,122,59,17],[124,1,1,0,1,8,13,17],[32,0,3,0,0,0,0,0]]"]],
[["nombre", "10218.jpg"], ["glcm", "[[210,83,18,2,1,0,0,0],[30,77,175,27,7,0,0,0],[9,6,167,161,106,19,5,0],[23,23,32,192,209,47,4,1],[36,96,47,128,192,63,1,0],[6,31,30,17,45,26,2,0],[0,0,4,3,3,2,2,0],[0,0,0,1,0,0,0,0]]"]],
[["nombre", "10219.jpg"], ["glcm", "[[1007,271,32,7,1,0,0,0],[268,195,245,51,4,0,0,0],[41,216,603,268,71,5,1,0],[2,74,293,1100,139,23,0,0],[0,7,32,199,616,23,0,0],[0,0,0,6,46,24,0,0],[0,0,0,0,0,1,0,0],[0,0,0,0,0,0,0,0]]"]],
[["nombre", "10220.jpg"], ["glcm", "[[653,210,63,44,17,0,0,0],[120,299,239,41,5,0,0,0],[100,168,737,294,48,7,7,0],[44,20,249,791,227,24,3,0],[13,5,67,171,266,53,0,0],[54,2,6,17,12,64,0,0],[3,0,0,0,0,7,0,0],[0,0,0,0,0,0,0,0]]"]],
[["nombre", "10221.jpg"], ["glcm", "[[1767,290,94,31,23,1,4,1],[225,1310,386,54,10,1,3,0],[91,270,799,302,29,5,1,0],[51,95,185,488,89,10,6,0],[29,23,32,39,101,44,1,0],[42,0,1,10,17,24,2,0],[5,1,0,0,0,11,0,0],[1,0,0,0,0,0,0,0]]"]],
[["nombre", "10222.jpg"], ["glcm", "[[2416,125,26,16,14,0,0,0],[65,247,83,37,11,0,0,0],[11,59,220,98,28,1,0,0],[7,10,82,404,137,26,0,0],[13,2,6,111,316,112,4,0],[12,0,0,0,58,479,80,0],[73,0,0,0,0,11,471,0],[0,0,0,0,0,0,0,0]]"]],
[["nombre", "10223.jpg"], ["glcm", "[[2624,99,50,11,0,0,0,0],[57,272,69,38,14,0,0,0],[0,57,386,141,36,0,0,0],[0,7,65,542,226,31,0,0],[0,15,38,116,619,167,2,0],[0,0,12,18,57,598,221,0],[0,0,0,5,5,110,1027,142],[103,0,0,0,0,0,39,1663]]"]],
[["nombre", "10224.jpg"], ["glcm", "[[2112,150,28,2,0,0,0,0],[78,508,159,49,2,0,0,0],[6,128,355,147,56,0,0,0],[5,10,133,388,147,7,0,0],[12,0,17,104,459,111,0,0],[13,0,0,0,39,588,88,0],[66,0,0,0,0,22,500,0],[0,0,0,0,0,0,0,0]]"]],
[["nombre", "10225.jpg"], ["glcm", "[[1973,171,85,55,0,0,0,0],[97,177,186,152,34,0,0,0],[73,221,394,171,60,6,0,0],[59,72,228,396,121,21,0,0],[49,2,26,118,172,60,7,0],[31,3,4,4,46,53,11,0],[2,0,2,1,1,12,0,0],[0,0,0,0,0,0,0,0]]"]],
[["nombre", "10226.jpg"], ["glcm", "[[2379,196,35,55,85,16,2,0],[314,776,74,78,45,29,1,0],[45,207,318,77,44,16,1,0],[21,81,206,322,191,26,3,0],[9,53,55,255,276,56,8,0],[0,4,20,60,65,59,6,0],[0,0,0,3,6,12,2,0],[0,0,0,0,0,0,0,0]]"]],
[["nombre", "10227.jpg"], ["glcm", "[[1842,273,67,23,3,5,0,0],[328,399,204,50,9,1,0,0],[41,304,621,126,32,0,0,0],[2,15,208,619,124,11,0,0],[0,0,24,159,250,4,0,0],[0,0,0,2,19,3,0,0],[0,0,0,0,0,0,0,0],[0,0,0,0,0,0,0,0]]"]],
[["nombre", "10228.jpg"], ["glcm", "[[1431,244,87,61,32,13,1,2],[311,1179,297,81,33,5,6,1],[71,322,476,161,31,21,12,0],[26,118,177,393,107,24,1,0],[14,41,30,112,122,32,8,0],[9,7,19,23,27,32,17,6],[1,2,5,13,7,12,1,5],[8,0,3,2,0,1,0,0]]"]],
[["nombre", "10229.jpg"], ["glcm", "[[1079,198,99,12,3,6,2,0],[249,185,261,23,2,5,1,2],[58,241,571,261,54,1,4,2],[5,85,170,337,163,19,9,0],[2,15,74,124,326,33,1,0],[4,4,17,17,22,44,12,0],[2,0,0,12,5,10,6,0],[0,0,0,2,0,2,0,0]]"]],
[["nombre", "10230.jpg"], ["glcm", "[[1044,218,77,25,0,0,0,0],[158,275,225,12,3,6,0,0],[58,53,1034,264,147,69,17,2],[45,69,253,520,220,34,1,1],[48,60,50,238,248,25,0,0],[11,2,4,73,44,11,0,0],[0,1,0,10,7,0,0,0],[0,1,1,1,0,0,0,0]]"]],
[["nombre", "10231.jpg"], ["glcm", "[[874,77,50,59,65,51,14,0],[229,183,28,12,20,21,18,0],[70,156,322,41,33,20,5,0],[14,55,135,116,68,40,18,0],[0,10,63,120,108,52,15,0],[3,27,28,95,53,36,11,0],[0,3,21,3,21,33,6,0],[0,0,0,0,0,0,0,0]]"]],
[["nombre", "10232.jpg"], ["glcm", "[[582,90,66,48,28,18,10,0],[112,56,52,58,21,12,8,1],[39,78,32,84,82,38,7,7],[28,23,66,132,132,67,30,8],[31,35,107,110,103,51,15,10],[18,22,38,43,72,29,11,11],[21,16,6,11,19,15,21,26],[11,0,0,0,5,14,33,68]]"]],
[["nombre", "10233.jpg"], ["glcm", "[[12,64,24,2,0,0,0,0],[74,511,208,86,15,0,0,0],[14,226,512,351,89,10,0,0],[2,68,343,590,305,40,2,0],[0,20,95,285,280,70,0,0],[0,5,20,36,59,9,0,0],[0,0,0,0,2,0,0,0],[0,0,0,0,0,0,0,0]]"]],
[["nombre", "10234.jpg"], ["glcm", "[[696,305,46,9,0,0,0,0],[183,351,321,50,0,0,0,0],[123,229,846,226,9,0,0,0],[21,16,219,275,139,1,0,0],[16,4,1,103,373,55,0,0],[17,0,0,8,31,65,0,0],[0,0,0,0,0,0,0,0],[0,0,0,0,0,0,0,0]]"]],
[["nombre", "10235.jpg"], ["glcm", "[[1127,253,74,11,5,0,0,0],[231,518,216,93,12,0,0,0],[65,175,200,120,57,6,0,0],[11,61,68,101,140,34,2,0],[22,45,39,55,149,134,6,0],[14,17,24,36,79,94,12,0],[0,1,2,1,8,8,0,0],[0,0,0,0,0,0,0,0]]"]],
[["nombre", "10236.jpg"], ["glcm", "[[710,244,115,66,30,2,0,0],[230,520,159,82,52,6,1,0],[62,195,185,72,64,20,1,0],[33,52,83,93,72,66,1,1],[15,31,49,64,43,115,8,0],[17,8,8,24,56,139,120,7],[45,0,0,0,8,31,162,77],[55,0,0,0,0,0,30,203]]"]],
[["nombre", "10237.jpg"], ["glcm", "[[1181,294,44,14,2,0,4,4],[82,286,265,99,35,1,2,0],[49,54,121,150,101,18,2,0],[87,56,38,173,241,43,6,0],[103,46,20,177,897,341,19,1],[40,12,3,24,307,868,33,7],[1,19,4,2,6,11,13,28],[0,3,0,5,15,12,5,15]]"]],
[["nombre", "10238.jpg"], ["glcm", "[[1341,256,67,30,31,0,0,0],[305,695,327,73,18,2,0,0],[44,366,1203,607,105,31,2,0],[18,85,581,938,272,34,1,0],[13,17,141,255,355,64,8,0],[3,1,35,22,70,17,1,0],[1,0,4,4,2,1,0,0],[0,0,0,0,0,0,0,0]]"]],
[["nombre", "10239.jpg"], ["glcm", "[[2138,189,22,92,57,6,0,0],[327,1096,81,79,13,12,0,0],[5,198,557,145,24,49,8,2],[11,64,270,447,143,68,23,3],[4,12,30,212,455,72,15,7],[19,44,19,34,97,55,5,6],[0,5,8,13,14,11,17,5],[0,0,1,7,4,6,5,2]]"]],
[["nombre", "10240.jpg"], ["glcm", "[[2546,178,82,35,56,47,2,0],[272,734,158,9,25,26,1,0],[63,254,241,45,35,27,0,0],[14,23,152,426,41,27,4,0],[47,29,16,121,217,68,16,1],[4,7,14,31,131,110,10,1],[0,0,2,20,8,3,5,0],[0,0,0,0,2,0,0,0]]"]],
[["nombre", "10241.jpg"], ["glcm", "[[799,167,101,55,17,1,0,0],[301,264,89,85,43,23,3,0],[33,244,289,270,39,3,1,0],[7,115,296,454,211,13,0,0],[0,18,99,199,309,92,0,0],[0,0,5,33,92,63,2,0],[0,0,0,0,6,0,0,0],[0,0,0,0,0,0,0,0]]"]],
[["nombre", "10242.jpg"], ["glcm", "[[1399,244,53,42,21,18,18,42],[255,1123,206,64,40,1,0,0],[30,142,638,182,38,36,0,0],[15,61,116,362,282,36,12,1],[30,88,33,215,223,67,14,10],[28,12,19,20,70,52,9,3],[31,6,0,0,6,3,1,7],[49,13,1,0,0,0,0,2]]"]],
[["nombre", "10243.jpg"], ["glcm", "[[1848,320,74,44,37,12,6,13],[318,843,300,17,20,13,9,3],[104,338,894,132,10,2,2,1],[34,2,188,439,51,3,7,1],[34,11,5,90,233,32,5,2],[5,9,14,1,48,52,1,2],[2,0,5,1,10,16,1,1],[9,0,3,1,3,2,5,7]]"]],
[["nombre", "10244.jpg"], ["glcm", "[[1574,235,104,86,21,5,1,3],[163,423,186,68,17,2,4,4],[54,143,1123,318,45,2,1,3],[79,49,257,827,144,23,1,8],[85,15,15,76,334,41,5,0],[46,1,1,8,9,29,6,2],[13,1,0,1,0,0,1,3],[15,0,3,4,1,0,0,7]]"]],
[["nombre", "10245.jpg"], ["glcm", "[[2829,174,46,29,8,0,0,0],[137,169,98,7,4,0,0,0],[62,43,126,102,4,0,0,0],[58,13,42,220,77,1,0,0],[0,16,5,33,270,54,0,0],[0,0,20,20,15,56,0,0],[0,0,0,0,0,0,0,0],[0,0,0,0,0,0,0,0]]"]],
[["nombre", "10247.jpg"], ["glcm", "[[1210,105,24,13,47,32,51,132],[313,851,86,13,15,3,9,1],[33,290,388,26,1,0,0,1],[3,37,224,467,59,2,0,0],[1,2,12,265,556,33,4,0],[1,0,2,3,168,458,36,2],[5,0,0,1,14,131,263,35],[48,6,3,4,13,11,86,199]]"]],
[["nombre", "10248.jpg"], ["glcm", "[[1919,67,17,14,26,43,42,54],[171,1024,66,0,0,8,6,28],[1,191,442,82,5,0,1,2],[6,3,126,619,185,8,0,0],[5,3,59,177,756,216,37,7],[5,8,8,32,244,758,132,23],[1,1,5,16,23,158,343,83],[74,6,1,7,21,19,69,199]]"]],
[["nombre", "10249.jpg"], ["glcm", "[[1132,82,2,12,22,14,5,65],[131,1329,60,7,34,25,20,13],[3,200,790,153,20,0,0,0],[2,0,274,699,155,23,3,0],[2,0,25,247,501,111,38,1],[4,0,11,28,177,433,44,14],[5,0,0,6,11,105,113,41],[55,8,4,4,5,0,58,193]]"]],
[["nombre", "10250.jpg"], ["glcm", "[[3664,237,144,25,0,0,0,0],[293,277,209,41,19,2,0,0],[106,250,355,193,46,17,0,0],[6,68,177,401,216,20,2,0],[1,9,60,190,641,114,6,0],[0,0,17,37,99,80,2,0],[0,0,5,3,0,2,0,0],[0,0,0,0,0,0,0,0]]"]],
[["nombre", "10251.jpg"], ["glcm", "[[3255,209,97,152,42,3,1,0],[208,110,90,43,40,9,0,1],[57,73,213,214,42,11,15,1],[147,38,161,660,286,42,24,6],[78,55,48,241,1255,191,18,14],[12,14,15,48,165,127,16,13],[1,2,2,5,19,21,19,32],[1,0,0,1,51,6,8,27]]"]],
[["nombre", "10252.jpg"], ["glcm", "[[902,130,189,77,11,12,20,8],[125,51,78,25,5,0,14,4],[168,59,164,229,28,5,0,4],[105,52,175,643,325,33,4,1],[30,1,32,301,2217,495,21,6],[10,1,8,46,497,452,60,6],[9,7,8,8,20,45,18,29],[0,1,3,9,0,38,7,3]]"]],
[["nombre", "10253.jpg"], ["glcm", "[[1947,168,140,44,2,0,0,0],[226,223,164,35,15,4,0,0],[86,194,433,205,73,26,8,0],[9,57,201,537,264,46,3,0],[7,23,76,235,834,190,6,3],[7,2,10,58,178,116,7,6],[10,0,1,3,8,2,0,0],[9,0,0,0,0,0,0,0]]"]],
[["nombre", "10254.jpg"], ["glcm", "[[3476,290,96,107,1,1,0,0],[366,400,142,114,27,1,0,0],[98,235,430,259,56,9,0,0],[30,91,328,1161,299,22,2,2],[1,30,64,238,1213,182,21,3],[0,4,24,39,134,202,48,7],[0,0,3,16,18,36,28,16],[0,0,0,1,4,5,18,5]]"]],
[["nombre", "10256.jpg"], ["glcm", "[[1051,210,80,6,1,9,2,0],[222,694,179,63,17,13,6,30],[39,210,476,131,29,9,6,44],[38,63,113,241,119,10,5,24],[6,12,26,132,346,46,2,13],[2,15,6,21,42,8,2,12],[1,3,9,7,8,2,1,6],[0,17,55,12,21,11,13,50]]"]],
[["nombre", "10257.jpg"], ["glcm", "[[1057,304,44,8,3,12,1,1],[225,858,203,79,26,13,12,37],[50,160,253,101,15,18,12,33],[34,69,70,338,114,27,12,27],[36,11,14,113,165,33,4,7],[20,11,9,22,35,8,1,21],[1,11,11,1,7,3,2,17],[7,29,38,29,18,13,9,22]]"]],
[["nombre", "10258.jpg"], ["glcm", "[[183,116,17,13,5,6,0,0],[111,502,249,121,13,2,1,0],[32,311,565,295,39,19,5,4],[3,59,390,557,97,22,5,10],[0,7,31,133,83,35,0,5],[0,0,8,18,51,41,0,12],[2,2,7,0,2,1,0,1],[9,2,3,6,4,4,4,0]]"]],
[["nombre", "10259.jpg"], ["glcm", "[[483,246,18,6,0,0,0,0],[133,920,334,22,2,0,0,0],[97,183,847,237,13,3,0,0],[35,27,168,327,67,1,1,0],[0,2,9,29,231,61,4,0],[0,0,0,0,23,166,46,2],[0,6,1,5,0,6,12,33],[5,27,3,0,0,0,0,0]]"]],
[["nombre", "10261.jpg"], ["glcm", "[[8,50,18,0,0,0,0,0],[22,849,292,73,3,0,0,0],[19,244,833,662,65,3,0,0],[14,64,576,1771,450,6,0,0],[4,22,99,324,1762,224,5,2],[1,5,7,42,144,366,47,23],[0,1,0,4,17,34,82,24],[8,4,1,5,1,2,28,63]]"]],
